fatieshijian,id,jigou,pingji,pinglun,title,yuedu
06-14 08:55,002013,银河证券,推荐,3,募投项目提升增长能力 收购江航增厚公司业绩,6211
04-28 10:45,002013,中国银河,推荐,0,航空产品支持业绩持续增长 收购及融资提升投资价值,1667
04-28 10:45,002013,中信建投,增持,0,整合初年，平稳增长,2429
04-28 10:45,002013,中信建投,增持,0,股权收购与能力建设并举，短期略有摊薄，利在长远,1675
04-28 10:45,002013,广发证券,买入,0,重组完成华丽转身，资本运作步伐持续,2530
04-28 10:33,002013,中国银河,推荐,0,发布业绩修正公告 上调业绩预期,1760
04-28 10:32,002013,中国银河,推荐,0,完成资产收购 估值具有优势,2360
04-28 10:29,002013,华泰证券,增持,0,资产整合更进一步，未来仍存想象空间,1573
08-22 13:55,600372,广发证券,买入,0,中报业绩符合预期，期待下半年收购完成,4784
06-18 16:37,600372,光大证券,买入,0,收购资产凸显航电系统资产整合平台地位,6714
06-18 13:48,600372,中金公司,推荐,4,航电龙头，振翅欲飞,7937
06-18 07:26,600372,中信建投,买入,1,业绩明显增厚，整合稳步推进,5819
06-17 15:06,600372,银河证券,推荐,0,将收购企业类资产 增厚效应明显,4955
04-28 18:55,600372,银河证券,推荐,0,1季度增速较低 全年有望较快增长,3955
03-20 09:28,600038,申万宏源证券有限公司,买入,1,17年业绩符合预期，产品周期与需求完美匹配助力公司未来业绩台阶式增长,53.8万
03-19 13:18,600038,安信证券股份有限公司,买入,3,17年归母净利润同比增长3.69%，新机型交付数量稳步上升,29.5万
03-19 10:23,600038,招商证券股份有限公司,强烈推荐,3,航空主业保持平稳，未来前景可期！,94.5万
03-19 07:45,600038,国海证券股份有限公司,买入,5,事件点评：业绩略低于预期，2018年高增长通道有望开启,80.2万
03-26 10:28,600038,平安证券有限责任公司,强烈推荐,0,产能瓶颈年底消除 关注直升机板块整合协同效应发挥,5842
03-05 11:33,600038,上海证券有限责任公司,减持,15,EC175成功取证，交付一再延迟,8025
12-24 13:51,600038,中信证券股份有限公司,增持,3,直20首飞成功 长期成长前景看好,10879
11-04 09:58,600038,航天证券有限责任公司,买入,2,“启航”军工系列报告2：成长趋势逐渐显现，新品将陆续打开未来成长空间,6996
10-28 16:49,600038,中金公司,审慎推荐,6,加速成长预期开始兑现,10735
09-12 14:10,600038,上海证券,减持,11,向民用直升机市场开疆拓土,8928
04-28 10:15,600893,招商证券,审慎推荐,0,新老产品交替 业绩低于预期,2171
04-28 10:15,600893,平安证券,推荐,0,业绩低于预期，长期依旧看好,2210
04-28 10:15,600893,申银万国,增持,0,新老交替影响业绩，立足长远，维持增持！,2128
04-28 10:02,600893,中投证券,推荐,0,业绩基本符合预期、等待资产注入机会,2157
04-28 10:02,600893,东方证券,买入,0,利润增长得益成本控制,1885
04-28 10:02,600893,广发证券,买入,0,1季报毛利率提升显著，但不一定代表全年趋势,2037
04-28 10:01,600893,中信建投,买入,0,毛利率大幅提高推动利润增长,1909
04-28 10:01,600893,华泰证券,买入,0,盈利能力提升明显，资产重组值得期待,2245
10-28 12:19,002013,天风证券股份有限公司,买入,2,Q3净利润增长显著，减轻有息负债，轻装上阵聚焦机电主业,35743
10-26 17:11,002013,申万宏源证券有限公司,买入,3,三季度业绩符合预期，看好公司全年业绩增长,31516
10-26 13:42,002013,安信证券股份有限公司,买入,2,前三季度归母净利润增长28.95%，单季度归母净利润增长58.96%,16144
10-26 13:39,002013,川财证券有限责任公司,增持,0,2018年三季报点评：公司业绩快速增长， 机电系统平台地位稳固,12277
10-26 11:36,002013,国海证券股份有限公司,买入,2,事件点评：业绩持续快速增长，专业梳理加速发展,15842
10-26 11:00,002013,招商证券股份有限公司,强烈推荐,3,资产整合效果显现，盈利能力持续提高,17211
10-15 09:13,002013,招商证券股份有限公司,强烈推荐,3,托管范围有所调整，平台地位依旧稳固！,23071
05-02 08:59,002013,招商证券股份有限公司,强烈推荐,12,设立合资公司积极推进混改，内生外延均可期待！,38586
03-15 16:45,002013,招商证券股份有限公司,强烈推荐,8,员工持股树行业标杆，内生外延均可期待！,36074
03-14 20:53,002013,长城证券股份有限公司,强烈推荐,10,年报点评：经营性收益显著改善，资产注入或加快兑现,28838
03-14 13:37,002013,广发证券股份有限公司,买入,8,收购2家公司并表，关注后续资产整合,33451
01-17 00:00,002013,招商证券股份有限公司,强烈推荐,1,业绩快报符合预期，看好公司长期发展！,8188
12-07 00:00,002013,广发证券股份有限公司,买入,1,拟现金收购航空机电类公司，资本运作持续推进,5288
12-06 00:00,002013,招商证券股份有限公司,强烈推荐,1,资产注入启动，未来仍有预期,3462
04-28 10:28,002013,中国银河,推荐,0,汽车主业稳定 变身军工后估值优势明显,2445
04-28 10:23,002013,中国银河,推荐,0,资产重组即将完成 投资价值提升,1630
04-28 10:23,002013,中信建投,增持,0,资产重组获批，确立航空机电龙头地位,2251
04-28 10:22,002013,广发证券,买入,0,重大资产重组审核通过点评,1525
04-28 10:22,002013,平安证券,推荐,0,国内军用航空机电设备垄断厂商,2380
04-28 10:15,002013,中信建投,增持,0,主营略降，静待资产重组进展,1469
04-28 10:15,002013,方正证券,无,0,业绩不温不火，资产注入是亮点,2509
08-28 14:40,600038,上海证券,中性,6,成长性开始发挥，但还不够快,8346
08-26 10:28,600038,航天证券,买入,4,稳健增长，中长期看好,8142
08-23 15:29,600038,中信建投,增持,3,收入快速增长，毛利率略降，资产重组通过证监会审核,7286
08-22 17:11,600038,中信证券,增持,2,中报符合预期，受益直升机需求增长,7657
07-16 08:24,600038,上海证券,中性,9,EC175/AC352研制进展有延迟，Y12出口大单易谨慎,9726
06-18 13:39,600038,中金公司,审慎推荐,9,迎接直升机发展的大时代,9375
05-14 11:34,600038,光大证券,买入,0,哈飞直九出口形势极好 加班成常态,3729
04-28 18:56,600038,中信建投,增持,0,一季度业绩符合预期，确立全年高增长基调,3881
04-28 18:55,600038,华泰证券,买入,0,营收快速增长，毛利率同比显著提升,3862
04-28 09:58,600893,东方证券,买入,0,航空产品有望实现快速增长,1737
04-28 09:58,600893,西南证券,无,0,业绩符合预期 军品稳健转包微降,2066
04-28 09:58,600893,安信证券,买入,0,业绩符合预期，静待催化剂因素出现,2192
04-28 09:58,600893,方正证券,买入,0,内外需求双向驱动，平稳度过产品过渡期,1969
04-28 09:58,600893,北京高华证券有限责任公司,买入,0,业绩符合预期：增长稳健，战略定位,1975
04-28 09:57,600893,宏源证券,增持,0,大势不改，中长期坚定看好,1545
04-28 09:57,600893,中投证券,推荐,0,航空发动机及零部件外包业务稳步增长,2120
04-28 09:57,600893,中信建投,买入,0,盈利能力提升，新老产品交替,1734
04-28 09:57,600893,申银万国,增持,0,平稳增长，期待突破，维持增持评级,2142
09-28 08:49,002013,中泰证券股份有限公司,增持,11,内生外延前景俱佳，机电龙头强者恒强,34553
09-20 11:18,002013,东兴证券股份有限公司,强烈推荐,20,事件点评：中航机电系列报告之五：对标十年十倍股TDG,66554
09-11 18:46,002013,东方证券股份有限公司,买入,4,2018H1营收利润稳健增长，机电平台空间广阔,26823
09-04 10:34,002013,东兴证券股份有限公司,强烈推荐,0,半年报点评：业绩符合预期，航空产品量价齐升,11801
09-03 13:52,002013,中信建投,买入,0,营收稳健增长，内生外延增长空间广阔,9388
09-03 13:05,002013,招商证券股份有限公司,强烈推荐,4,中报符合预期，下半年有望继续加速！,14860
09-03 10:50,002013,国海证券股份有限公司,买入,0,事件点评：机电系统整合平台，受益装备建设和资产注入,9280
12-06 00:00,002013,长城证券股份有限公司,强烈推荐,0,动态点评：资产注入逻辑逐步兑现，未来业绩增长和资产注入双轮驱动,2634
12-06 00:00,002013,光大证券股份有限公司,买入,1,军工白马资本运作连续落地,6488
11-29 00:00,002013,招商证券股份有限公司,强烈推荐,1,参与黑豹重大资产重组配套融资，持续看好公司未来发展,4232
10-25 19:20,002013,广发证券股份有限公司,买入,4,业绩快速成长，期待后续资本运作,46346
10-24 16:46,002013,长城证券股份有限公司,强烈推荐,0,三季报点评：业绩符合预期，军品业绩有望保持较快增长,24161
10-24 08:46,002013,招商证券股份有限公司,强烈推荐,1,前三季业绩同比增长近三成，维持全年增长预测,21280
10-21 08:27,002013,海通证券股份有限公司,买入,5,公司季报点评：业绩符合预期，板块整合渐行渐近,23721
04-28 10:42,600038,光大证券,买入,0,2013业绩锁定高增长 从一季度开始,4008
04-28 10:42,600038,上海证券,大市同步,0,迟到的成长冀望2013,3692
04-28 10:41,600038,中信建投证券,增持,0,订单饱满，重组获批，长期空间广阔,4644
04-28 10:40,600038,招商证券,审慎推荐,0,订单充足保障业绩 将成直升机专业化平台,3652
04-28 10:39,600038,东兴证券,推荐,0,资产整合将有效提升公司规模及增速,4024
04-28 10:36,600038,上海证券,跑赢大市,0,直升机旗舰启航2012,3625
04-28 10:35,600038,东方证券,买入,0,新型直升机获进展 公司未来成长可期,3583
04-28 10:32,600038,华泰证券,买入,0,即将腾飞的直升机龙头,4040
04-30 00:00,600893,华泰证券股份有限公司,买入,2,受益下游均衡生产，经营质量持续提升,13524
04-01 00:00,600893,中航证券有限公司,持有,2,公司2018年年报点评：聚焦航发主业，提升经营效果,14380
03-31 16:39,600893,兴业证券股份有限公司,审慎增持,6,航空发动机龙头厚积薄发 期间费用减少增厚利润,6216
03-29 14:27,600893,开源证券有限责任公司,买入( Buy),13,2018年报业绩点评：航发业务进入高景气周期 政策扶持提升潜力,33860
04-28 09:57,600893,平安证券,推荐,0,业绩符合预期，整合趋势不变,2050
04-28 09:57,600893,广发证券,买入,0,业绩符合预期，12年预计军品整机下滑但零部件放量,1721
04-28 09:57,600893,招商证券,审慎推荐,0,产品转型升级 期待更好发展,1563
04-28 09:53,600893,东兴证券,推荐,0,全面发展，燃气轮机成亮点,2038
04-28 09:17,600893,安信证券,买入,0,发动机重大专项助推给力，军工资产注入政策即将破冰,2196
01-30 00:00,600893,国海证券,,0,面纱即将揭开，未来想象空间巨大,677
10-27 00:00,600893,华泰证券,买入,0,暂时搁浅不碍长期发展,429
10-26 00:00,600893,广发证券,买入,0,业绩符合预期，短期利空因素不改产业发展趋势,536
09-03 09:43,002013,安信证券股份有限公司,买入,3,18年营收目标已达一半,12916
09-03 09:04,002013,方正证券股份有限公司,推荐,0,中报业绩稳步增长，看好受益军机上量与资本运作,9502
09-03 08:29,002013,申万宏源证券有限公司,买入,1,2018H1业绩符合预期，资本运作助力业绩腾飞,7270
09-01 13:43,002013,东吴证券股份有限公司,买入,1,上半年经营状况良好，收入利润稳步增长,18126
08-31 15:25,002013,川财证券有限责任公司,增持,1,2018年中报点评：业绩增长符合预期，军民品机电系统空间大,12731
08-31 13:46,002013,兴业证券股份有限公司,审慎增持,1,内生成长稳健，并表增厚业绩,7920
08-30 09:49,002013,中信建投,买入,0,军用机电系统龙头，民用及维修市场拓展潜力巨大,16317
09-26 16:06,002013,长城证券股份有限公司,强烈推荐,9,动态点评：解禁不等于大幅度减持，坚定看好公司未来成长空间,41567
08-15 13:40,002013,招商证券,强烈推荐,3,业绩符合预期，全年有望保持高速增长,20497
08-15 08:41,002013,招商证券股份有限公司,强烈推荐,5,业绩符合预期，全年有望保持高速增长,35839
08-12 15:55,002013,长城证券股份有限公司,强烈推荐,5,公司半年报点评：业绩超预期，安全边际高,67792
08-12 10:07,002013,广发证券股份有限公司,买入,4,业绩迎来爆发，期待后续资本运作,32770
